============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/fkeegan/src/haindy/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/fkeegan/src/haindy
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
FAILED tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_main_plan_only_mode - pydantic_core._pydantic_core.ValidationError: 2 validation errors for TestPlan
requirements_source
  Field required [type=missing, input_value={'name': 'Test Login Flow...=False, max_retries=3)]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
test_cases
  Field required [type=missing, input_value={'name': 'Test Login Flow...=False, max_retries=3)]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
FAILED tests/test_fix_typing_action.py::TestEnhancedTypingAction::test_type_with_successful_focus_on_first_click - AttributeError: 'NoneType' object has no attribute 'action_type'
FAILED tests/test_fix_typing_action.py::TestEnhancedTypingAction::test_type_with_double_click_strategy - AttributeError: 'NoneType' object has no attribute 'action_type'
FAILED tests/test_fix_typing_action.py::TestEnhancedTypingAction::test_type_with_long_wait_strategy - AttributeError: 'NoneType' object has no attribute 'action_type'
FAILED tests/test_fix_typing_action.py::TestEnhancedTypingAction::test_type_fails_when_element_not_focusable - AttributeError: 'NoneType' object has no attribute 'action_type'
FAILED tests/test_fix_typing_action.py::TestEnhancedTypingAction::test_validation_checks_focusability_for_type_actions - AttributeError: 'NoneType' object has no attribute 'action_type'
FAILED tests/test_fix_typing_action.py::TestClickWithFocus::test_click_action_uses_enhanced_focus - AttributeError: 'NoneType' object has no attribute 'action_type'
FAILED tests/test_main.py::TestPlanFileProcessing::test_process_plan_file_success - assert 1 == 0
FAILED tests/test_test_runner.py::TestEnhancedTestRunner::test_execute_test_plan_with_failure - AssertionError: assert <TestStatus.COMPLETED: 'completed'> == <TestStatus.FAILED: 'failed'>
  
  - failed
  + completed
FAILED tests/test_test_runner.py::TestEnhancedTestRunner::test_bug_report_generation - TypeError: the JSON object must be str, bytes or bytearray, not coroutine
ERROR tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_main_with_requirements - pydantic_core._pydantic_core.ValidationError: 2 validation errors for TestPlan
requirements_source
  Field required [type=missing, input_value={'name': 'Test Login Flow...=False, max_retries=3)]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
test_cases
  Field required [type=missing, input_value={'name': 'Test Login Flow...=False, max_retries=3)]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_main_with_scenario_file - pydantic_core._pydantic_core.ValidationError: 2 validation errors for TestPlan
requirements_source
  Field required [type=missing, input_value={'name': 'Test Login Flow...=False, max_retries=3)]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
test_cases
  Field required [type=missing, input_value={'name': 'Test Login Flow...=False, max_retries=3)]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/test_end_to_end_integration.py::TestEndToEndIntegration::test_test_reporter_integration - pydantic_core._pydantic_core.ValidationError: 2 validation errors for TestPlan
requirements_source
  Field required [type=missing, input_value={'name': 'Test Login Flow...=False, max_retries=3)]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
test_cases
  Field required [type=missing, input_value={'name': 'Test Login Flow...=False, max_retries=3)]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/test_enhanced_error_reporting.py::TestBugReportCreation::test_create_bug_report_from_failed_step - pydantic_core._pydantic_core.ValidationError: 2 validation errors for TestPlan
requirements_source
  Field required [type=missing, input_value={'plan_id': UUID('d252ecf...['search', 'wikipedia']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
test_cases
  Field required [type=missing, input_value={'plan_id': UUID('d252ecf...['search', 'wikipedia']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/test_enhanced_error_reporting.py::TestBugReportCreation::test_no_bug_report_for_successful_step - pydantic_core._pydantic_core.ValidationError: 2 validation errors for TestPlan
requirements_source
  Field required [type=missing, input_value={'plan_id': UUID('ed9bfdc...['search', 'wikipedia']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
test_cases
  Field required [type=missing, input_value={'plan_id': UUID('ed9bfdc...['search', 'wikipedia']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/test_enhanced_error_reporting.py::TestBugReportCreation::test_bug_report_summary - pydantic_core._pydantic_core.ValidationError: 2 validation errors for TestPlan
requirements_source
  Field required [type=missing, input_value={'plan_id': UUID('e66f9b7...['search', 'wikipedia']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
test_cases
  Field required [type=missing, input_value={'plan_id': UUID('e66f9b7...['search', 'wikipedia']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/test_enhanced_error_reporting.py::TestSimpleHTMLReporter::test_generate_html_report - pydantic_core._pydantic_core.ValidationError: 2 validation errors for TestPlan
requirements_source
  Field required [type=missing, input_value={'plan_id': UUID('a3f06b5...['search', 'wikipedia']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
test_cases
  Field required [type=missing, input_value={'plan_id': UUID('a3f06b5...['search', 'wikipedia']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
ERROR tests/test_enhanced_error_reporting.py::TestSimpleHTMLReporter::test_report_without_bugs - pydantic_core._pydantic_core.ValidationError: 2 validation errors for TestPlan
requirements_source
  Field required [type=missing, input_value={'plan_id': UUID('c56b442...['search', 'wikipedia']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
test_cases
  Field required [type=missing, input_value={'plan_id': UUID('c56b442...['search', 'wikipedia']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
====== 13 failed, 363 passed, 1 skipped, 49 warnings, 8 errors in 48.94s =======
